City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,51.1,94,81,4.0,broken clouds
1,Zhigansk,RU,66.7697,123.3711,72.18,51,25,3.4,scattered clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,39.29,84,46,7.54,scattered clouds
3,Port Elizabeth,ZA,-33.918,25.5701,50.09,67,81,4.92,broken clouds
4,Mahdasht,IR,35.7299,50.8111,82.62,45,4,19.84,clear sky
5,Konstantinovka,RU,49.6167,127.9833,84.85,43,19,6.82,few clouds
6,Saint-Philippe,RE,-21.3585,55.7679,74.21,74,17,8.19,light rain
7,Esperance,AU,-33.8667,121.9,61.63,48,1,14.45,clear sky
8,Ponta Do Sol,PT,32.6667,-17.1,84.83,40,28,4.23,scattered clouds
9,Vaini,TO,-21.2,-175.2,72.46,68,48,20.54,scattered clouds
10,Marsa Matruh,EG,31.3525,27.2453,81.63,58,0,11.59,clear sky
11,Leningradskiy,RU,69.3833,178.4167,35.71,95,100,5.39,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,44.47,92,89,4.88,overcast clouds
13,Kavaratti,IN,10.5669,72.642,81.91,75,100,12.37,overcast clouds
14,Talnakh,RU,69.4865,88.3972,60.21,53,100,30.56,overcast clouds
15,Paita,PE,-5.0892,-81.1144,63.55,90,60,8.5,broken clouds
16,Egvekinot,RU,66.3167,-179.1667,42.96,62,94,3.47,overcast clouds
17,Hilo,US,19.7297,-155.09,79.29,92,48,1.99,scattered clouds
18,Kununurra,AU,-15.7667,128.7333,91.38,9,5,9.22,clear sky
19,Dalhousie,IN,32.5333,75.9833,60.78,98,100,2.77,overcast clouds
20,Cidreira,BR,-30.1811,-50.2056,63.25,89,100,4.72,overcast clouds
21,Mihijam,IN,23.8526,86.8788,86.76,63,98,16.4,overcast clouds
22,Edd,ER,13.9297,41.6925,88.72,60,100,5.88,overcast clouds
23,Bambous Virieux,MU,-20.3428,57.7575,73.22,66,40,11.23,scattered clouds
24,Barrow,US,71.2906,-156.7887,42.82,87,100,14.97,overcast clouds
25,Gladstone,AU,-23.85,151.25,69.78,56,7,10.36,clear sky
26,Samana,DO,19.2056,-69.3369,78.28,85,14,10.51,few clouds
27,Butaritari,KI,3.0707,172.7902,82.69,70,11,19.33,few clouds
28,Albany,US,42.6001,-73.9662,72.73,88,100,10.96,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,75.4,80,13,18.9,few clouds
30,Cape Town,ZA,-33.9258,18.4232,56.37,79,0,3.0,clear sky
31,Nishihara,JP,26.1842,127.7558,91.06,74,75,13.8,broken clouds
32,Anadyr,RU,64.75,177.4833,54.1,62,0,6.71,clear sky
33,San Matias,BO,-16.3667,-58.4,72.72,42,0,4.25,clear sky
34,Maroantsetra,MG,-15.4333,49.7333,70.03,84,75,5.44,light rain
35,Comodoro Rivadavia,AR,-45.8667,-67.5,38.12,68,90,6.49,overcast clouds
36,Upernavik,GL,72.7868,-56.1549,37.36,98,97,9.19,overcast clouds
37,Punta Arenas,CL,-53.15,-70.9167,35.11,69,68,9.64,broken clouds
38,Tiksi,RU,71.6872,128.8694,50.16,72,51,4.0,broken clouds
39,Gavle,SE,60.6745,17.1417,64.38,80,100,3.0,overcast clouds
40,Doha,QA,25.2867,51.5333,94.98,59,0,5.75,clear sky
41,Tiarei,PF,-17.5333,-149.3333,73.42,84,36,13.85,light rain
42,Sitka,US,57.0531,-135.33,55.29,94,100,3.44,light intensity drizzle
43,Itarema,BR,-2.9248,-39.9167,78.4,79,87,15.66,overcast clouds
44,Kapaa,US,22.0752,-159.319,82.38,79,7,3.0,clear sky
45,Borovoy,RU,55.4333,86.0833,58.28,82,100,11.18,light rain
46,Nikolskoye,RU,59.7035,30.7861,68.88,73,27,5.01,scattered clouds
47,Fort-Shevchenko,KZ,44.5086,50.263,77.5,54,0,13.78,clear sky
48,Ushuaia,AR,-54.8,-68.3,26.98,93,100,7.09,overcast clouds
49,Hobart,AU,-42.8794,147.3294,57.06,83,75,10.36,broken clouds
50,Conde,BR,-7.2597,-34.9075,68.76,88,49,11.27,scattered clouds
51,Walvis Bay,NA,-22.9575,14.5053,53.1,87,8,5.17,clear sky
52,Busselton,AU,-33.65,115.3333,63.03,63,58,20.13,broken clouds
53,Chegdomyn,RU,51.1167,133.0167,84.78,44,1,3.62,clear sky
54,Bronnoysund,NO,65.4625,12.1997,62.6,72,75,5.75,broken clouds
55,Abu Kamal,SY,34.4506,40.9171,91.18,19,0,14.85,clear sky
56,Were Ilu,ET,10.6,39.4333,56.08,80,100,3.62,overcast clouds
57,Havelock,US,34.8791,-76.9013,80.96,89,0,4.0,clear sky
58,Ribeira Grande,PT,38.5167,-28.7,73.87,90,12,4.63,few clouds
59,Bluff,NZ,-46.6,168.3333,44.8,86,75,20.54,broken clouds
60,Thompson,CA,55.7435,-97.8558,54.46,63,94,4.03,overcast clouds
61,Saskylakh,RU,71.9167,114.0833,78.6,40,23,11.05,few clouds
62,Alice Town,BS,25.7167,-79.3,83.19,72,82,16.62,broken clouds
63,Saint George,US,37.1041,-113.5841,90.19,33,0,5.75,clear sky
64,Hasaki,JP,35.7333,140.8333,90.0,83,92,16.62,overcast clouds
65,Cairns,AU,-16.9167,145.7667,78.75,64,75,9.22,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,37.67,98,100,3.91,overcast clouds
67,Kalanguy,RU,51.0167,116.5167,70.84,79,90,13.87,overcast clouds
68,Provideniya,RU,64.3833,-173.3,44.11,86,100,7.2,overcast clouds
69,Arraial Do Cabo,BR,-22.9661,-42.0278,70.09,87,44,20.15,scattered clouds
70,Nome,US,64.5011,-165.4064,55.17,75,100,1.9,overcast clouds
71,Lakes Entrance,AU,-37.8811,147.981,64.17,64,93,8.01,overcast clouds
72,Gizo,SB,-8.103,156.8419,83.93,72,27,8.28,scattered clouds
73,Lagoa,PT,39.05,-27.9833,72.5,91,0,7.18,clear sky
74,Bella Union,UY,-30.2752,-57.6007,65.75,91,32,6.33,light rain
75,Mount Gambier,AU,-37.8333,140.7667,55.31,88,100,18.41,overcast clouds
76,Baoro,CF,5.6667,15.9667,68.25,96,100,1.52,light rain
77,Oksfjord,NO,70.2396,22.3479,53.01,77,42,7.56,scattered clouds
78,Melbu,NO,68.5044,14.8297,55.18,75,100,6.24,overcast clouds
79,Bredasdorp,ZA,-34.5322,20.0403,45.0,86,0,5.06,clear sky
80,Netivot,IL,31.4222,34.5886,80.6,57,0,4.14,clear sky
81,Trat,TH,12.5,102.5,90.36,61,42,0.87,scattered clouds
82,Moose Factory,CA,51.2585,-80.6094,48.92,91,61,1.79,broken clouds
83,Vostok,RU,46.4856,135.8833,68.45,89,95,3.29,overcast clouds
84,Emirdag,TR,39.0197,31.15,69.73,39,0,3.89,clear sky
85,Sorland,NO,67.667,12.6934,53.46,81,100,16.71,light rain
86,Margate,GB,51.3813,1.3862,66.31,82,92,5.01,overcast clouds
87,Bonthe,SL,7.5264,-12.505,75.33,85,100,7.7,light rain
88,Obo,CF,5.3998,26.4869,70.95,94,100,0.87,overcast clouds
89,Santa Maria,BR,-29.6842,-53.8069,65.53,91,69,4.25,broken clouds
90,La Ronge,CA,55.1001,-105.2842,53.47,98,100,4.52,overcast clouds
91,Kirakira,SB,-10.4544,161.9205,83.39,75,28,8.23,scattered clouds
92,Clyde River,CA,70.4692,-68.5914,43.03,93,75,2.3,light rain
93,Noshiro,JP,40.2039,140.0242,79.25,66,44,6.22,scattered clouds
94,Dingle,PH,10.9995,122.6711,85.66,75,90,3.56,moderate rain
95,Lorengau,PG,-2.0226,147.2712,85.03,70,49,9.01,scattered clouds
96,Petawawa,CA,45.9001,-77.3328,68.79,91,56,5.77,broken clouds
97,Khatanga,RU,71.9667,102.5,76.44,61,96,11.7,overcast clouds
98,Hofn,IS,64.2539,-15.2082,49.6,90,99,6.78,overcast clouds
99,Castro,BR,-24.7911,-50.0119,55.96,76,95,3.11,overcast clouds
100,Ostrovnoy,RU,68.0531,39.5131,53.83,73,100,13.31,overcast clouds
101,Port Augusta,AU,-32.5,137.7667,63.63,31,28,15.03,scattered clouds
102,Pisco,PE,-13.7,-76.2167,57.02,87,42,0.16,scattered clouds
103,Dikson,RU,73.5069,80.5464,50.05,84,100,8.08,overcast clouds
104,Frontera,MX,26.9333,-101.45,87.33,47,3,8.99,clear sky
105,Vila Velha,BR,-20.3297,-40.2925,66.94,94,9,3.27,clear sky
106,Moosomin,CA,50.1333,-101.6677,51.98,91,35,7.67,scattered clouds
107,Ballina,AU,-28.8667,153.5667,68.02,71,23,5.7,few clouds
108,Kuching,MY,1.55,110.3333,88.02,74,40,3.44,scattered clouds
109,Avarua,CK,-21.2078,-159.775,68.05,68,40,6.91,scattered clouds
110,Jumla,NP,29.2747,82.1838,69.66,78,91,4.38,overcast clouds
111,Birao,CF,10.2849,22.7882,74.55,87,75,4.68,broken clouds
112,Bathsheba,BB,13.2167,-59.5167,80.06,95,71,14.14,broken clouds
113,Ilulissat,GL,69.2167,-51.1,36.27,98,97,2.13,overcast clouds
114,Evensk,RU,61.95,159.2333,60.3,57,12,9.04,few clouds
115,Hermanus,ZA,-34.4187,19.2345,48.96,75,0,11.45,clear sky
116,Bowen,AU,-20.0167,148.2333,70.92,71,7,12.68,clear sky
117,Mareeba,AU,-17.0,145.4333,74.12,67,1,6.98,clear sky
118,Tabuk,PH,17.4189,121.4443,90.93,57,95,3.09,overcast clouds
119,Robertsport,LR,6.7533,-11.3686,75.34,81,100,8.43,overcast clouds
120,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.53,99,90,2.28,light rain
121,Touros,BR,-5.1989,-35.4608,71.89,80,46,16.84,scattered clouds
122,Katsuura,JP,35.1333,140.3,82.38,84,100,14.12,overcast clouds
123,Tessalit,ML,20.1986,1.0114,86.83,33,36,7.34,scattered clouds
124,Chuy,UY,-33.6971,-53.4616,57.94,97,100,3.98,overcast clouds
125,Atbasar,KZ,51.8,68.3333,82.81,32,0,6.8,clear sky
126,Dauphin,CA,51.1494,-100.0502,53.24,89,27,7.38,scattered clouds
127,Kristiinankaupunki,FI,62.2743,21.376,63.52,66,74,11.21,broken clouds
128,Chokurdakh,RU,70.6333,147.9167,72.7,30,34,11.86,scattered clouds
129,San Quintin,MX,30.4833,-115.95,66.69,85,90,11.25,overcast clouds
130,Niquelandia,BR,-14.4739,-48.4597,67.24,52,2,4.16,clear sky
131,Sobolevo,RU,54.4299,31.8996,62.62,87,31,8.77,scattered clouds
132,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,90,39,3.42,scattered clouds
133,Nanakuli,US,21.3906,-158.1547,78.12,72,6,13.85,clear sky
134,Morwell,AU,-38.2333,146.4,57.4,86,86,3.38,moderate rain
135,Tomatlan,MX,19.9333,-105.25,76.3,94,57,1.59,broken clouds
136,Fuyang,CN,32.9,115.8167,94.77,55,0,7.23,clear sky
137,Baherden,TM,38.4362,57.4316,91.36,38,36,9.64,scattered clouds
138,Zhoukou,CN,33.6333,114.6333,94.96,53,2,8.03,clear sky
139,Bontang,ID,0.1333,117.5,81.28,82,71,5.03,light rain
140,Kodiak,US,57.79,-152.4072,56.71,88,20,10.36,few clouds
141,Victoria,HK,22.2855,114.1577,96.85,74,11,7.0,few clouds
142,Mahajanga,MG,-15.7167,46.3167,74.3,52,2,9.93,clear sky
143,Kabalo,CD,-6.05,26.9167,80.4,37,90,6.2,overcast clouds
144,Avera,US,33.194,-82.5271,74.55,85,78,7.2,broken clouds
145,Ilula,TZ,-7.6766,36.0366,62.26,70,18,7.09,few clouds
146,Marabba,SD,12.35,32.1833,75.22,79,100,11.65,overcast clouds
147,Ust-Kuyga,RU,70.0167,135.6,77.7,43,61,2.91,broken clouds
148,Erenhot,CN,43.6475,111.9767,86.72,21,100,17.05,overcast clouds
149,Jamestown,US,42.097,-79.2353,70.02,85,100,9.22,moderate rain
150,Port Alfred,ZA,-33.5906,26.891,58.41,59,68,2.71,broken clouds
151,Okhotsk,RU,59.3833,143.3,54.84,91,100,7.72,overcast clouds
152,Haines Junction,CA,60.7522,-137.5108,47.77,91,100,3.44,overcast clouds
153,New Norfolk,AU,-42.7826,147.0587,56.71,79,73,3.0,broken clouds
154,Shestakovo,RU,56.4915,103.96,74.89,51,100,5.3,overcast clouds
155,Hirara,JP,24.8,125.2833,85.23,72,22,3.69,few clouds
156,Cherskiy,RU,68.75,161.3,64.38,37,23,9.69,few clouds
157,Ponta Delgada,PT,37.7333,-25.6667,75.51,100,40,4.61,scattered clouds
158,Iqaluit,CA,63.7506,-68.5145,41.7,100,95,5.01,overcast clouds
159,Birin,NP,26.8865,88.0718,70.05,84,80,5.37,broken clouds
160,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,97,5.99,overcast clouds
161,Quincy,US,42.2529,-71.0023,83.46,80,75,12.66,broken clouds
162,Tarakan,ID,3.3,117.6333,83.25,72,87,8.57,overcast clouds
163,Namatanai,PG,-3.6667,152.4333,83.14,76,29,10.98,light rain
164,Kribi,CM,2.95,9.9167,75.0,85,100,7.07,overcast clouds
165,Port Macquarie,AU,-31.4333,152.9167,61.9,67,47,7.05,scattered clouds
166,Coquimbo,CL,-29.9533,-71.3436,53.96,87,70,2.44,broken clouds
167,Fort Nelson,CA,58.8053,-122.7002,60.22,67,100,10.09,overcast clouds
168,Staunton,US,38.1496,-79.0717,78.89,76,0,6.91,clear sky
169,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,70.29,54,56,1.54,broken clouds
170,Clinton,US,42.587,-82.9199,74.95,86,27,5.01,scattered clouds
171,Tromso,NO,69.6496,18.957,57.38,76,0,5.75,clear sky
172,Pangnirtung,CA,66.1451,-65.7125,49.15,76,91,3.11,overcast clouds
173,San Borja,BO,-14.8167,-66.85,74.21,81,99,2.13,overcast clouds
174,Yelizovo,RU,53.1873,158.3805,59.14,82,75,11.01,broken clouds
175,Christchurch,NZ,-43.5333,172.6333,44.8,93,100,4.61,light rain
176,Ahipara,NZ,-35.1667,173.1667,62.69,90,86,16.06,overcast clouds
177,Novaya Igirma,RU,57.1334,103.9112,76.91,47,97,5.28,overcast clouds
178,Namibe,AO,-15.1961,12.1522,61.9,89,0,3.27,clear sky
179,Bam,IR,29.106,58.357,102.63,15,96,11.77,overcast clouds
180,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.51,59,5,0.85,clear sky
181,Pochutla,MX,15.7432,-96.4661,74.82,91,92,4.14,overcast clouds
182,Carnarvon,AU,-24.8667,113.6333,68.95,30,0,9.19,clear sky
183,Rio Brilhante,BR,-21.8019,-54.5464,67.44,45,75,5.84,broken clouds
184,Hamilton,US,39.1834,-84.5333,79.0,91,20,8.05,few clouds
185,Zalantun,CN,48.0,122.7167,78.44,65,79,8.37,broken clouds
186,Vestmannaeyjar,IS,63.4427,-20.2734,51.94,83,95,8.12,overcast clouds
187,Guerrero Negro,MX,27.9769,-114.0611,68.18,83,14,7.85,few clouds
188,Grindavik,IS,63.8424,-22.4338,48.67,100,75,9.22,light intensity drizzle
189,San Cristobal,VE,7.7669,-72.225,64.56,93,68,2.01,broken clouds
190,Amazar,RU,53.858,120.875,79.25,50,37,5.66,scattered clouds
191,Kavieng,PG,-2.5744,150.7967,83.61,74,13,7.4,light rain
192,Kruisfontein,ZA,-34.0033,24.7314,47.88,80,57,4.88,broken clouds
193,Vao,NC,-22.6667,167.4833,71.46,75,36,13.4,scattered clouds
194,Tucumcari,US,35.1717,-103.725,84.94,34,0,9.22,clear sky
195,Teguldet,RU,57.3064,88.1667,64.15,58,94,9.37,light rain
196,Raudeberg,NO,61.9875,5.1352,58.96,85,98,11.43,light rain
197,Atuona,PF,-9.8,-139.0333,76.82,68,2,15.75,clear sky
198,Beloha,MG,-25.1667,45.05,70.57,60,0,4.03,clear sky
199,Ouallam,NE,14.3188,2.0866,81.63,64,61,10.96,broken clouds
200,Kandrian,PG,-6.2167,149.55,82.76,77,33,12.1,light rain
201,Roald,NO,62.5833,6.1333,66.16,82,75,8.05,broken clouds
202,Svetlogorsk,BY,52.6333,29.7333,61.18,90,35,10.27,scattered clouds
203,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,3.44,broken clouds
204,Lamphun,TH,18.25,98.9167,91.15,63,12,2.55,few clouds
205,Schneverdingen,DE,53.1167,9.8,74.08,53,100,8.16,overcast clouds
206,Lebane,RS,42.9239,21.7375,70.39,73,4,2.1,clear sky
207,Pareora,NZ,-44.4871,171.2132,44.19,89,100,3.2,overcast clouds
208,Sao Desiderio,BR,-12.3633,-44.9733,64.31,75,94,3.94,overcast clouds
209,Semey,KZ,50.4111,80.2275,77.22,29,0,13.42,clear sky
210,Khandyga,RU,62.6667,135.6,82.17,40,21,5.35,few clouds
211,Muros,ES,42.7762,-9.0603,64.69,89,60,1.59,broken clouds
212,Fortuna,US,40.5982,-124.1573,55.35,88,36,1.68,scattered clouds
213,Richards Bay,ZA,-28.783,32.0377,61.59,55,23,15.05,few clouds
214,Coahuayana,MX,18.7333,-103.6833,79.25,87,93,0.74,overcast clouds
215,Baruun-Urt,MN,46.6806,113.2792,80.6,26,67,8.16,broken clouds
216,Yichang,CN,30.7144,111.2847,96.55,49,58,5.73,broken clouds
217,Arlit,NE,18.7369,7.3853,91.92,23,6,7.18,clear sky
218,Klaksvik,FO,62.2266,-6.589,49.12,91,77,20.71,broken clouds
219,Catuday,PH,16.2923,119.8062,84.83,72,56,5.7,light rain
220,Hithadhoo,MV,-0.6,73.0833,82.18,72,55,8.21,broken clouds
221,Umm Lajj,SA,25.0213,37.2685,87.42,65,44,13.71,scattered clouds
222,Caravelas,BR,-17.7125,-39.2481,68.09,84,81,6.13,broken clouds
223,Angoche,MZ,-16.2325,39.9086,75.4,63,4,7.02,clear sky
224,Mount Pleasant,US,32.7941,-79.8626,82.0,87,0,6.91,clear sky
225,Port Blair,IN,11.6667,92.75,84.65,74,94,8.03,overcast clouds
226,Shingu,JP,33.7333,135.9833,84.49,68,51,5.88,broken clouds
227,Mahebourg,MU,-20.4081,57.7,74.25,66,57,11.18,broken clouds
228,East London,ZA,-33.0153,27.9116,57.85,59,79,1.95,broken clouds
229,Vallenar,CL,-28.5708,-70.7581,56.41,75,4,1.77,clear sky
230,Ipixuna,BR,-1.7625,-48.8043,73.78,93,66,3.11,broken clouds
