City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Washington,US,47.5001,-120.5015,74.64,41,42,6.24,scattered clouds
232,Hualmay,PE,-11.0964,-77.6139,60.71,88,58,9.04,broken clouds
233,Jaisalmer,IN,26.9147,70.9181,87.24,63,98,13.47,overcast clouds
234,Luwuk,ID,-0.9516,122.7875,85.28,63,77,7.11,broken clouds
235,Marienburg,PL,54.0359,19.0266,70.88,57,27,5.84,scattered clouds
236,Warrnambool,AU,-38.3833,142.4833,56.16,84,91,16.8,overcast clouds
237,Gigmoto,PH,13.7796,124.39,85.89,72,52,4.63,broken clouds
238,Cayenne,GF,4.9333,-52.3333,80.1,1,0,0.0,clear sky
239,Lavrentiya,RU,65.5833,-171.0,41.63,91,100,10.18,light rain
240,Sfantu Gheorghe,RO,45.8667,25.7833,72.93,66,69,0.58,broken clouds
241,Ambon,ID,-3.6954,128.1814,80.08,82,92,12.21,overcast clouds
242,Harper,LR,4.375,-7.7169,73.2,79,91,5.12,overcast clouds
243,Horsham,GB,51.064,-0.3272,66.33,80,40,8.05,scattered clouds
244,Katobu,ID,-4.9408,122.5276,81.36,72,66,1.39,broken clouds
245,Riyadh,SA,24.6877,46.7219,102.34,13,67,15.7,broken clouds
246,Nizhniy Kuranakh,RU,58.8353,125.4869,89.35,40,30,1.61,scattered clouds
247,Kimberley,ZA,-28.7323,24.7623,38.37,60,0,6.13,clear sky
248,Codrington,AU,-38.2667,141.9667,55.22,90,95,16.15,light rain
249,Mwense,ZM,-10.3845,28.698,68.5,50,16,7.7,few clouds
250,Norman Wells,CA,65.282,-126.8329,58.21,68,54,4.05,broken clouds
251,San Patricio,US,28.017,-97.5169,85.89,78,0,13.15,clear sky
252,Cabedelo,BR,-6.9811,-34.8339,70.47,84,37,13.65,scattered clouds
253,Florian,CO,5.8049,-73.9703,58.24,96,99,3.6,overcast clouds
254,Sechura,PE,-5.5569,-80.8222,64.06,87,85,8.55,overcast clouds
255,Pevek,RU,69.7008,170.3133,37.4,84,98,7.7,overcast clouds
256,Novovasylivka,UA,46.8315,35.7536,82.45,34,59,2.46,broken clouds
257,Chalons-En-Champagne,FR,48.9539,4.3672,69.24,84,43,6.62,scattered clouds
258,Yamada,JP,39.4667,141.95,78.64,75,26,3.36,scattered clouds
259,Airai,TL,-8.9266,125.4092,70.93,45,55,3.53,broken clouds
260,Ulladulla,AU,-35.35,150.4667,62.2,69,49,10.63,scattered clouds
261,Sawtell,AU,-30.3833,153.1,64.42,59,30,6.91,scattered clouds
262,Kaitangata,NZ,-46.2817,169.8464,45.91,92,97,13.2,overcast clouds
263,Lata,PT,40.1629,-8.3327,60.08,86,0,2.39,clear sky
264,Manado,ID,1.487,124.8455,92.17,49,40,9.22,scattered clouds
265,Oktyabrskoye,RU,43.0645,44.7417,73.54,53,40,2.24,scattered clouds
266,Anzhero-Sudzhensk,RU,56.081,86.0285,51.64,98,100,5.77,light rain
267,Hovd,MN,48.0056,91.6419,75.7,16,17,1.86,few clouds
268,Sawakin,SD,19.1059,37.3321,92.48,48,25,12.33,scattered clouds
269,Kidal,ML,18.4411,1.4078,86.65,38,21,6.4,few clouds
270,Saldanha,ZA,-33.0117,17.9442,50.63,54,0,10.4,clear sky
271,La Macarena,CO,2.1837,-73.7849,70.75,96,82,2.37,broken clouds
272,Peniche,PT,39.3558,-9.3811,64.29,88,0,12.3,clear sky
273,Umm Kaddadah,SD,13.6017,26.6876,83.46,55,98,16.17,overcast clouds
274,Matagami,CA,49.7502,-77.6328,62.71,94,100,9.22,overcast clouds
275,Caluquembe,AO,-13.7833,14.6833,55.51,56,6,0.27,clear sky
276,Padang,ID,-0.9492,100.3543,73.45,95,100,7.11,moderate rain
277,Quatre Cocos,MU,-20.2078,57.7625,74.08,65,11,11.48,few clouds
278,San Rafael,AR,-34.6177,-68.3301,52.52,84,100,5.86,overcast clouds
279,Lac Du Bonnet,CA,50.2536,-96.0612,51.3,86,45,6.15,scattered clouds
280,Alta Floresta,BR,-9.8756,-56.0861,67.14,52,0,1.57,clear sky
281,Orcopampa,PE,-15.2661,-72.3417,42.31,46,11,2.51,few clouds
282,Santa Cruz,BO,-17.8,-63.1667,71.06,94,40,4.61,scattered clouds
283,Sisimiut,GL,66.9395,-53.6735,44.87,86,86,7.52,overcast clouds
284,Bilma,NE,18.6853,12.9164,88.84,18,11,15.41,few clouds
285,Rio Gallegos,AR,-51.6226,-69.2181,26.65,63,0,13.8,clear sky
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.04,89,2,8.39,clear sky
287,Nalut,LY,30.3333,10.85,76.95,32,0,10.36,clear sky
288,Ottawa,CA,45.4112,-75.6981,72.23,96,80,6.24,broken clouds
289,Yar-Sale,RU,66.8333,70.8333,58.08,58,97,15.26,overcast clouds
290,Nanortalik,GL,60.1432,-45.2371,46.45,87,100,2.37,overcast clouds
291,North Myrtle Beach,US,33.816,-78.68,81.05,85,40,14.97,scattered clouds
292,Yellowknife,CA,62.456,-114.3525,57.56,100,89,8.99,overcast clouds
293,Phan Thiet,VN,10.9333,108.1,89.35,59,16,11.88,few clouds
294,Mantua,IT,45.1667,10.7833,83.01,68,0,1.99,clear sky
295,Colorado Springs,US,38.8339,-104.8214,64.08,90,100,5.75,overcast clouds
296,Pacific Grove,US,36.6177,-121.9166,57.31,91,100,4.61,overcast clouds
297,Araguacu,BR,-12.9306,-49.8264,71.91,40,0,4.74,clear sky
298,Ajdabiya,LY,30.7554,20.2263,82.6,48,2,13.27,clear sky
299,Whitehorse,CA,60.7161,-135.0538,53.31,87,100,10.0,overcast clouds
300,Mazagao,BR,-0.115,-51.2894,78.85,94,51,3.69,broken clouds
301,Zaysan,KZ,47.4667,84.8667,77.95,29,1,15.99,clear sky
302,Husavik,IS,66.0449,-17.3389,47.52,85,65,2.53,broken clouds
303,Niagara Falls,CA,43.1001,-79.0663,76.69,87,65,10.6,broken clouds
304,Kochubey,RU,44.3861,46.5825,80.89,40,11,16.2,few clouds
305,Znamenskoye,RU,57.1281,73.8282,68.16,57,59,4.94,broken clouds
306,Parakai,NZ,-36.65,174.4333,59.67,96,100,20.71,light rain
307,Kiunga,PG,-6.1219,141.2906,80.83,91,75,4.21,broken clouds
308,Monteagudo,BO,-19.8167,-63.9833,60.17,80,2,2.82,clear sky
309,Grand Gaube,MU,-20.0064,57.6608,74.37,66,5,7.0,clear sky
310,Mabaruma,GY,8.2,-59.7833,72.97,97,100,1.61,overcast clouds
311,Yanam,IN,16.7333,82.2167,91.87,54,99,7.52,overcast clouds
312,Panzhihua,CN,26.5851,101.7128,85.95,56,97,0.92,overcast clouds
313,Sabratah,LY,32.7933,12.4885,82.45,44,0,2.75,clear sky
314,Bonavista,CA,48.6499,-53.1147,63.01,92,56,9.82,broken clouds
315,Liepaja,LV,56.5419,21.0367,66.18,82,75,9.22,broken clouds
316,Lima,PE,-12.0432,-77.0282,57.9,87,40,5.75,scattered clouds
317,Stephenville,US,32.2207,-98.2023,87.82,44,40,8.05,scattered clouds
318,Labuhan,ID,-6.8844,112.2051,84.42,56,32,8.97,scattered clouds
319,Ancud,CL,-41.8697,-73.8203,44.22,91,99,10.25,overcast clouds
320,Paraiso,CR,9.8383,-83.8656,64.89,100,85,2.57,overcast clouds
321,Kailua,US,21.4022,-157.7394,80.58,72,20,13.8,few clouds
322,Den Helder,NL,52.9599,4.7593,72.97,75,100,13.0,overcast clouds
323,Ormara,PK,25.2088,64.6357,80.02,91,100,12.39,heavy intensity rain
324,Poum,NC,-20.2333,164.0167,74.95,68,0,17.4,clear sky
325,Salalah,OM,17.0151,54.0924,75.29,100,100,9.22,light intensity drizzle
326,Aklavik,CA,68.2191,-135.0107,55.85,68,36,6.17,scattered clouds
327,Meoqui,MX,28.2833,-105.4833,72.77,67,95,14.81,overcast clouds
328,Bubaque,GW,11.2833,-15.8333,78.69,82,98,6.15,overcast clouds
329,Birjand,IR,32.8663,59.2211,99.07,11,0,4.61,clear sky
330,Palmer,US,42.1584,-72.3287,79.97,71,75,8.05,broken clouds
331,General Jose Eduvigis Diaz,PY,-27.1667,-58.4167,74.08,59,67,8.01,broken clouds
332,San Jose,US,37.3394,-121.895,63.59,81,20,6.91,few clouds
333,Edgewater,US,28.9889,-80.9023,80.1,82,8,7.38,clear sky
334,Marsh Harbour,BS,26.5412,-77.0636,82.36,74,12,16.46,few clouds
335,Beringovskiy,RU,63.05,179.3167,45.09,75,97,11.56,overcast clouds
336,Macheng,CN,31.1783,115.0319,95.29,58,53,9.8,broken clouds
337,Verkhniy Rohachyk,UA,47.2505,34.338,77.04,45,100,7.4,overcast clouds
338,Luderitz,NA,-26.6481,15.1594,59.58,62,0,7.72,clear sky
339,San Luis,AR,-33.295,-66.3356,57.06,85,75,3.96,broken clouds
340,Alice Springs,AU,-23.7,133.8833,69.35,32,0,11.5,clear sky
341,Clarence Town,AU,-32.5833,151.7833,65.14,73,69,0.65,broken clouds
342,Manta,EC,-0.95,-80.7333,71.38,83,100,6.91,overcast clouds
343,Yumen,CN,40.2833,97.2,93.34,14,24,15.66,few clouds
344,Kralendijk,BQ,12.15,-68.2667,80.83,79,4,21.07,clear sky
345,Rawson,AR,-43.3002,-65.1023,41.31,78,75,7.45,broken clouds
346,Altus,US,34.6381,-99.334,85.51,44,0,8.05,clear sky
347,Serang,ID,-6.1149,106.1502,83.82,71,96,5.39,overcast clouds
348,Narsaq,GL,60.9167,-46.05,48.42,83,95,5.06,overcast clouds
349,Nioki,CD,-2.7167,17.6833,75.7,80,95,3.13,overcast clouds
350,Hay River,CA,60.8156,-115.7999,53.06,84,25,6.51,scattered clouds
351,Verkhnetulomskiy,RU,68.6073,31.7962,59.13,56,74,2.68,broken clouds
352,Russellville,US,35.2784,-93.1338,84.97,63,0,3.44,clear sky
353,Dawei,MM,14.0833,98.2,89.4,65,50,5.28,scattered clouds
354,Atasu,KZ,48.6814,71.6433,79.39,27,0,7.78,clear sky
355,Micheweni,TZ,-4.9667,39.8333,77.29,69,12,11.07,few clouds
356,Hambantota,LK,6.1241,81.1185,88.57,60,79,14.99,broken clouds
357,Caconda,AO,-13.7333,15.0667,55.33,55,3,2.1,clear sky
358,Creel,MX,27.75,-107.6333,57.34,92,96,5.5,overcast clouds
359,Lompoc,US,34.6391,-120.4579,59.56,85,100,10.0,overcast clouds
360,Gornopravdinsk,RU,60.05,69.9,73.24,55,94,5.95,overcast clouds
361,Ondjiva,AO,-17.0667,15.7333,56.59,43,0,3.38,clear sky
362,Karratha,AU,-20.7377,116.8463,77.07,32,0,17.67,clear sky
363,Teahupoo,PF,-17.8333,-149.2667,67.96,81,19,12.1,moderate rain
364,Ketchikan,US,55.3422,-131.6461,57.67,100,100,11.5,mist
365,Georgetown,MY,5.4112,100.3354,87.73,70,20,8.05,few clouds
366,Tasiilaq,GL,65.6145,-37.6368,39.36,87,93,2.37,overcast clouds
367,Maicao,CO,11.3832,-72.2432,77.68,82,88,7.31,overcast clouds
368,Breves,BR,-1.6822,-50.4803,73.65,95,54,3.78,broken clouds
369,Makakilo City,US,21.3469,-158.0858,79.12,62,0,16.11,clear sky
370,Biak,ID,-0.9131,122.8766,82.58,64,75,8.08,broken clouds
371,Krasnyy Chikoy,RU,50.3643,108.7512,67.62,75,76,7.34,broken clouds
372,Bagdarin,RU,54.4333,113.6,64.8,92,100,6.51,moderate rain
373,Faanui,PF,-16.4833,-151.75,77.77,79,37,9.48,light rain
374,Vardo,NO,70.3705,31.1107,53.58,76,40,3.44,scattered clouds
375,Saint-Pierre,RE,-21.3393,55.4781,75.29,60,0,17.27,clear sky
376,Gewane,ET,10.1664,40.6453,83.84,44,100,8.84,light rain
377,Xinzhi,CN,36.4989,111.7047,91.31,42,97,7.76,overcast clouds
378,Mujiayingzi,CN,42.1167,118.7833,90.95,34,100,11.32,overcast clouds
379,Mokhotlong,LS,-29.2894,29.0675,35.2,45,0,0.54,clear sky
380,Kuminskiy,RU,58.6667,66.5667,76.98,59,55,6.73,broken clouds
381,Barkly West,ZA,-28.5354,24.5215,33.08,60,0,4.92,clear sky
382,Kalmunai,LK,7.4167,81.8167,87.87,57,76,8.3,broken clouds
383,Sherghati,IN,24.5667,84.7833,92.82,46,89,10.92,overcast clouds
384,Tabou,CI,4.423,-7.3528,73.38,79,100,4.99,overcast clouds
385,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,0,10.36,clear sky
386,Rudnichnyy,RU,59.617,52.4703,70.02,72,60,3.94,broken clouds
387,Udomlya,RU,57.8794,34.9925,60.85,98,100,5.66,overcast clouds
388,Dwarka,IN,22.2394,68.9678,83.59,79,83,21.63,broken clouds
389,Cabo San Lucas,MX,22.8909,-109.9124,81.7,79,35,4.0,scattered clouds
390,Behbahan,IR,30.5959,50.2417,107.31,7,3,19.6,clear sky
391,Yulara,AU,-25.2406,130.9889,66.7,32,0,9.75,clear sky
392,Naze,JP,28.3667,129.4833,82.15,78,29,2.84,scattered clouds
393,Constantine,DZ,36.365,6.6147,71.01,46,0,2.3,clear sky
394,Mehamn,NO,71.0357,27.8492,53.55,71,20,0.0,few clouds
395,Meadow Lake,US,34.8014,-106.5436,80.33,45,96,4.85,overcast clouds
396,Tokmak,UA,47.2514,35.7058,81.46,35,88,3.15,overcast clouds
397,Acapulco,MX,16.8634,-99.8901,75.02,94,100,6.91,overcast clouds
398,Paulo Ramos,BR,-4.2167,-45.1833,75.43,67,95,2.8,overcast clouds
399,Trincomalee,LK,8.5711,81.2335,87.82,62,87,5.66,overcast clouds
400,Banda Aceh,ID,5.5577,95.3222,82.53,79,79,9.33,broken clouds
401,Akdepe,TM,42.0551,59.3788,92.59,22,100,5.23,overcast clouds
402,Waitara,NZ,-38.925,174.25,53.01,86,100,29.15,light rain
403,Darnah,LY,32.767,22.6367,81.16,69,0,17.96,clear sky
404,San Jeronimo,PE,-11.9472,-75.2829,44.65,87,100,1.48,overcast clouds
405,Tambopata,PE,-12.7333,-69.1833,70.23,93,22,1.45,few clouds
406,Tuatapere,NZ,-46.1333,167.6833,43.79,87,88,2.64,overcast clouds
407,Berlevag,NO,70.8578,29.0864,53.6,71,20,6.91,few clouds
408,Tubmanburg,LR,6.8708,-10.8172,70.77,96,100,2.39,overcast clouds
409,Fossombrone,IT,43.6908,12.8127,81.75,43,0,2.89,clear sky
410,Polson,US,47.6936,-114.1632,65.77,55,29,4.25,scattered clouds
411,Port Hardy,CA,50.6996,-127.4199,55.4,90,95,10.87,overcast clouds
412,Byron Bay,AU,-28.65,153.6167,67.95,72,30,5.53,scattered clouds
413,Ca Mau,VN,9.1769,105.15,88.92,60,95,7.52,overcast clouds
414,Leh,IN,34.1667,77.5833,68.92,45,97,3.15,overcast clouds
415,Coffs Harbour,AU,-30.3,153.1333,64.36,59,29,6.91,scattered clouds
416,Susehri,TR,40.1644,38.0867,61.84,58,2,2.84,clear sky
417,Nuuk,GL,64.1835,-51.7216,39.81,100,100,6.91,overcast clouds
418,Luganville,VU,-15.5333,167.1667,80.69,80,28,4.27,scattered clouds
419,Baiyin,CN,36.5583,104.2081,87.46,26,0,5.23,clear sky
420,Southbridge,US,42.0751,-72.0334,79.56,89,84,1.99,broken clouds
421,Bundaberg,AU,-24.85,152.35,70.21,63,10,3.0,clear sky
422,Natal,BR,-5.795,-35.2094,70.45,94,20,4.61,few clouds
423,Bengkulu,ID,-3.8004,102.2655,80.56,83,99,8.32,overcast clouds
424,Dali,CN,25.7,100.1833,71.55,73,98,3.11,overcast clouds
425,Camopi,GF,3.1655,-52.3158,70.32,99,84,1.81,broken clouds
426,Nadym,RU,65.5333,72.5167,54.77,70,100,13.94,overcast clouds
427,Geraldton,AU,-28.7667,114.6,63.01,55,0,14.97,clear sky
428,Asau,RO,46.4333,26.4,69.28,75,79,3.76,broken clouds
429,Waipawa,NZ,-41.4122,175.5153,46.85,91,100,17.9,light rain
430,Kunda,IN,25.7167,81.5167,92.93,51,76,14.36,moderate rain
431,Colac,AU,-38.3333,143.5833,52.18,91,98,11.32,overcast clouds
432,Ilam,NP,26.9167,87.9167,75.38,85,85,5.32,overcast clouds
433,Dharur,IN,18.8167,76.1167,79.92,64,100,14.36,overcast clouds
434,Morbegno,IT,46.1383,9.57,82.51,74,1,1.23,clear sky
435,Auki,SB,-8.7676,160.7034,84.79,66,44,2.53,scattered clouds
436,Kartuzy,PL,54.3342,18.1974,69.6,73,0,6.91,clear sky
437,Laguna,US,38.421,-121.4238,77.68,60,0,10.36,clear sky
438,Nikolsk,RU,53.7189,46.0712,74.05,66,77,5.79,broken clouds
439,Bakau,GM,13.4781,-16.6819,73.54,94,75,1.14,broken clouds
440,Limbang,MY,4.75,115.0,82.51,82,100,1.57,overcast clouds
441,Xichang,CN,27.8964,102.2634,82.13,59,36,3.02,scattered clouds
442,Ajaccio,FR,42.0,8.9167,77.05,64,0,4.61,clear sky
443,Hearst,CA,49.6835,-83.6665,53.85,85,100,7.61,overcast clouds
444,Kapasan,ID,-6.7773,111.3789,85.82,51,82,7.11,broken clouds
445,Lasa,IT,46.6166,10.7002,70.7,79,0,1.68,clear sky
446,Tooele,US,40.5308,-112.2983,72.19,49,0,13.8,clear sky
447,Ugoofaaru,MV,5.6667,73.0,81.95,76,68,11.88,broken clouds
448,Toyooka,JP,35.5333,134.8333,85.39,78,24,3.74,few clouds
449,Rosetta,EG,31.4044,30.4164,81.7,62,0,7.0,clear sky
450,Lebu,CL,-37.6167,-73.65,53.55,90,100,14.67,moderate rain
451,Bassila,BJ,9.0081,1.6654,68.22,97,97,0.47,overcast clouds
452,Bac Lieu,VN,9.285,105.7244,86.31,69,91,10.63,overcast clouds
453,Ouadda,CF,8.0777,22.4007,71.08,93,97,2.35,overcast clouds
454,Kachiry,KZ,53.0675,76.1036,77.02,36,1,8.66,clear sky
455,Flinders,AU,-34.5833,150.8552,66.18,68,29,5.01,scattered clouds
456,Cortez,US,37.3489,-108.5859,65.7,88,0,6.91,clear sky
457,Mayo,US,38.8876,-76.5119,84.97,78,76,4.0,broken clouds
458,Paamiut,GL,61.994,-49.6678,43.68,80,10,0.69,clear sky
459,Matay,EG,28.419,30.7792,83.59,37,6,10.58,clear sky
460,Abha,SA,18.2164,42.5053,70.05,60,40,6.91,scattered clouds
461,Valleyview,CA,55.0667,-117.2859,59.04,82,100,4.61,overcast clouds
462,Sartell,US,45.6216,-94.2069,57.04,89,0,0.0,clear sky
463,Porto Velho,BR,-8.7619,-63.9039,71.65,88,0,0.0,clear sky
