City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-07-20 02:19:23,3.0707,172.7902,82.31,77,96,13.78
1,Marawi,PH,2022-07-20 02:21:28,7.9986,124.2928,80.96,64,49,2.33
2,Hermanus,ZA,2022-07-20 02:19:06,-34.4187,19.2345,51.51,77,21,4.61
3,Araouane,ML,2022-07-20 02:21:28,18.9048,-3.5265,88.25,41,98,6.82
4,Muros,ES,2022-07-20 02:21:29,42.7762,-9.0603,65.08,89,85,3.24
5,Busselton,AU,2022-07-20 02:17:22,-33.65,115.3333,59.77,72,96,11.88
6,Barrow,US,2022-07-20 02:21:30,71.2906,-156.7887,38.37,83,100,17.38
7,Abu Kamal,SY,2022-07-20 02:21:30,34.4506,40.9171,88.63,17,0,10.98
8,Fandriana,MG,2022-07-20 02:21:31,-20.2333,47.3833,49.32,93,100,6.85
9,Naze,JP,2022-07-20 02:20:12,28.3667,129.4833,83.19,81,100,15.41
10,Dikson,RU,2022-07-20 02:21:32,73.5069,80.5464,46.27,69,100,13.13
11,Kaspiyskiy,RU,2022-07-20 02:21:33,45.3929,47.3707,69.64,81,100,12.55
12,Salalah,OM,2022-07-20 02:21:34,17.0151,54.0924,75.29,100,100,0.0
13,Rikitea,PF,2022-07-20 02:21:34,-23.1203,-134.9692,74.17,77,3,8.08
14,Lakselv,NO,2022-07-20 02:21:35,70.0513,24.9718,53.42,87,100,12.66
15,Jawhar,SO,2022-07-20 02:21:35,2.7809,45.5005,69.58,88,98,11.27
16,Novopokrovka,UA,2022-07-20 02:21:36,49.8425,36.5477,55.15,92,12,4.29
17,Ushuaia,AR,2022-07-20 02:21:37,-54.8,-68.3,38.86,81,75,5.75
18,Luderitz,NA,2022-07-20 02:16:38,-26.6481,15.1594,55.74,66,0,19.69
19,Sao Filipe,CV,2022-07-20 02:21:37,14.8961,-24.4956,77.72,81,65,5.91
20,Victoria,HK,2022-07-20 02:21:38,22.2855,114.1577,91.45,82,100,10.92
21,Swan River,CA,2022-07-20 02:21:38,52.1058,-101.2676,73.29,68,77,4.61
22,Hithadhoo,MV,2022-07-20 02:21:39,-0.6,73.0833,81.77,72,99,6.89
23,Punta Arenas,CL,2022-07-20 02:21:40,-53.15,-70.9167,35.71,80,75,44.87
24,Perth,AU,2022-07-20 02:20:39,-31.9333,115.8333,63.09,68,0,13.8
25,Shahganj,IN,2022-07-20 02:21:40,26.05,82.6833,87.3,66,92,3.85
26,Kapaa,US,2022-07-20 02:21:41,22.0752,-159.319,85.98,76,20,18.41
27,Tuktoyaktuk,CA,2022-07-20 02:21:41,69.4541,-133.0374,45.5,92,100,1.48
28,Ribeira Grande,PT,2022-07-20 02:21:42,38.5167,-28.7,72.07,88,0,5.37
29,Cidreira,BR,2022-07-20 02:21:43,-30.1811,-50.2056,57.65,90,8,5.46
30,Price,US,2022-07-20 02:21:43,39.5994,-110.8107,92.46,16,0,12.66
31,Saldanha,ZA,2022-07-20 02:21:44,-33.0117,17.9442,42.85,74,0,14.29
32,Hilo,US,2022-07-20 02:17:56,19.7297,-155.09,83.28,74,40,11.5
33,Tsabong,BW,2022-07-20 02:21:44,-26.0217,22.401,55.08,48,2,11.63
34,Puerto Carreno,CO,2022-07-20 02:21:45,6.189,-67.4859,72.63,93,100,3.69
35,Marzuq,YE,2022-07-20 02:21:46,14.4,46.4667,73.45,65,100,1.83
36,Batagay-Alyta,RU,2022-07-20 02:21:46,67.8006,130.4114,36.61,94,100,5.59
37,Maunabo,PR,2022-07-20 02:21:47,18.0072,-65.8993,82.24,82,37,12.19
38,Emerald,AU,2022-07-20 02:17:02,-23.5333,148.1667,67.33,50,91,12.57
39,Muscat,OM,2022-07-20 02:18:54,23.6139,58.5922,85.95,85,35,7.65
40,Margate,GB,2022-07-20 02:21:48,51.3813,1.3862,68.7,78,89,5.01
41,Coquimbo,CL,2022-07-20 02:18:10,-29.9533,-71.3436,53.33,100,100,2.3
42,Bloomfield,US,2022-07-20 02:21:38,40.8068,-74.1854,88.65,59,0,11.5
43,New Norfolk,AU,2022-07-20 02:21:49,-42.7826,147.0587,48.92,55,3,1.01
44,Bayburt,TR,2022-07-20 02:22:50,40.2589,40.2278,57.2,83,98,2.57
45,Longyearbyen,SJ,2022-07-20 02:17:54,78.2186,15.6401,48.04,87,75,8.05
46,Saint-Philippe,RE,2022-07-20 02:20:33,-21.3585,55.7679,71.22,74,52,19.57
47,Port Alfred,ZA,2022-07-20 02:18:28,-33.5906,26.891,56.17,97,100,3.0
48,Portland,US,2022-07-20 02:19:30,45.5234,-122.6762,90.63,40,0,9.22
49,Faanui,PF,2022-07-20 02:22:05,-16.4833,-151.75,77.76,67,21,6.69
50,Kholm-Zhirkovskiy,RU,2022-07-20 02:22:51,55.5189,33.4731,52.92,98,30,8.72
51,Fairbanks,US,2022-07-20 02:22:52,64.8378,-147.7164,55.36,89,100,5.75
52,Cherskiy,RU,2022-07-20 02:22:52,68.75,161.3,46.11,60,86,11.88
53,Morant Bay,JM,2022-07-20 02:22:53,17.8815,-76.4093,81.72,82,1,9.57
54,Rabo De Peixe,PT,2022-07-20 02:22:53,37.8,-25.5833,73.27,72,75,6.91
55,Souillac,MU,2022-07-20 02:22:54,-20.5167,57.5167,70.18,60,40,20.71
56,Meulaboh,ID,2022-07-20 02:22:55,4.1363,96.1285,80.13,71,45,3.02
57,Juneau,US,2022-07-20 02:22:55,58.3019,-134.4197,54.99,100,100,1.95
58,Tautira,PF,2022-07-20 02:22:56,-17.7333,-149.15,76.93,69,4,4.14
59,Vaini,TO,2022-07-20 02:20:27,-21.2,-175.2,78.96,83,20,11.5
60,Rawson,AR,2022-07-20 02:22:56,-43.3002,-65.1023,52.41,62,94,14.85
61,Khorixas,NA,2022-07-20 02:22:57,-20.3667,14.9667,52.48,61,0,2.08
62,Bredasdorp,ZA,2022-07-20 02:22:57,-34.5322,20.0403,46.04,87,13,3.38
63,Nikolskoye,RU,2022-07-20 02:18:33,59.7035,30.7861,57.09,94,55,8.55
64,Ceuta,ES,2022-07-20 02:22:58,35.8903,-5.3075,75.24,64,0,4.65
65,Carnarvon,AU,2022-07-20 02:22:52,-24.8667,113.6333,70.34,42,82,12.26
66,Tuatapere,NZ,2022-07-20 02:22:59,-46.1333,167.6833,44.55,80,92,3.15
67,Bluff,NZ,2022-07-20 02:20:35,-46.6,168.3333,47.8,69,100,9.17
68,Cape Town,ZA,2022-07-20 02:21:05,-33.9258,18.4232,58.37,80,20,5.99
69,Narsaq,GL,2022-07-20 02:20:25,60.9167,-46.05,48.42,91,100,2.66
70,Pevek,RU,2022-07-20 02:23:00,69.7008,170.3133,32.32,98,100,12.41
71,Charters Towers,AU,2022-07-20 02:23:01,-20.1,146.2667,71.15,53,3,7.49
72,Lompoc,US,2022-07-20 02:23:01,34.6391,-120.4579,89.02,78,2,4.0
73,Dingle,PH,2022-07-20 02:20:22,10.9995,122.6711,85.19,74,14,3.71
74,Nova Vicosa,BR,2022-07-20 02:23:02,-17.8919,-39.3719,71.24,86,9,6.15
75,Klaksvik,FO,2022-07-20 02:19:07,62.2266,-6.589,50.92,98,94,8.43
76,Bossangoa,CF,2022-07-20 02:23:03,6.4926,17.4552,67.51,99,100,3.29
77,Grafenau,DE,2022-07-20 02:23:03,48.8577,13.3974,65.91,56,81,4.74
78,Avarua,CK,2022-07-20 02:23:04,-21.2078,-159.775,78.85,61,40,8.05
79,Albany,US,2022-07-20 02:22:02,42.6001,-73.9662,77.65,79,51,1.01
80,Codrington,AU,2022-07-20 02:23:05,-38.2667,141.9667,51.15,56,0,3.09
81,Kyshtovka,RU,2022-07-20 02:23:05,56.555,76.6271,61.97,82,72,5.59
82,Lebu,CL,2022-07-20 02:19:42,-37.6167,-73.65,48.09,88,5,3.96
83,Chuy,UY,2022-07-20 02:23:06,-33.6971,-53.4616,44.98,90,0,5.53
84,Kot Samaba,PK,2022-07-20 02:23:07,28.5522,70.4684,90.68,60,25,15.99
85,Ligayan,PH,2022-07-20 02:23:08,4.6533,119.4706,82.99,73,26,5.61
86,Padang,ID,2022-07-20 02:23:09,-0.9492,100.3543,77.05,79,100,1.5
87,Vardo,NO,2022-07-20 02:24:10,70.3705,31.1107,53.58,100,100,9.22
88,Lorengau,PG,2022-07-20 02:23:07,-2.0226,147.2712,82.8,75,100,7.16
89,Bambous Virieux,MU,2022-07-20 02:24:11,-20.3428,57.7575,70.05,60,40,20.71
90,Norman Wells,CA,2022-07-20 02:24:11,65.282,-126.8329,75.24,31,40,8.05
91,Herouville-Saint-Clair,FR,2022-07-20 02:24:12,49.2109,-0.3065,67.19,90,80,7.7
92,Saskylakh,RU,2022-07-20 02:24:12,71.9167,114.0833,43.86,61,100,15.35
93,Mogadishu,SO,2022-07-20 02:24:13,2.0371,45.3438,75.2,76,99,17.63
94,Safaga,EG,2022-07-20 02:24:13,26.7292,33.9365,87.62,36,0,8.88
95,Ponta Do Sol,PT,2022-07-20 02:19:25,32.6667,-17.1,70.43,78,21,7.09
96,Aksu,CN,2022-07-20 02:24:14,41.1231,80.2644,78.67,29,0,5.37
97,Mahebourg,MU,2022-07-20 02:22:51,-20.4081,57.7,70.09,60,40,20.71
98,Atuona,PF,2022-07-20 02:24:15,-9.8,-139.0333,77.68,72,36,11.83
99,Sioux Lookout,CA,2022-07-20 02:24:15,50.1001,-91.917,66.04,95,96,10.02
100,Bathsheba,BB,2022-07-20 02:22:52,13.2167,-59.5167,81.21,94,40,11.5
101,Port Elizabeth,ZA,2022-07-20 02:24:16,-33.918,25.5701,53.31,99,100,5.99
102,Nome,US,2022-07-20 02:24:02,64.5011,-165.4064,46.17,74,100,8.39
103,Kashi,CN,2022-07-20 02:24:17,39.4547,75.9797,74.41,35,0,6.71
104,Avera,US,2022-07-20 02:24:17,33.194,-82.5271,76.51,86,63,5.46
105,Ambulu,ID,2022-07-20 02:24:18,-8.345,113.6058,79.79,66,5,2.71
106,Caravelas,BR,2022-07-20 02:24:19,-17.7125,-39.2481,70.12,89,5,4.68
107,Alofi,NU,2022-07-20 02:20:32,-19.0595,-169.9187,80.49,65,75,21.85
108,Zhezkazgan,KZ,2022-07-20 02:24:20,47.8043,67.7144,73.38,27,20,6.71
109,Mokolo,CM,2022-07-20 02:24:20,10.7398,13.8019,71.47,81,100,4.52
110,Khatanga,RU,2022-07-20 02:24:21,71.9667,102.5,48.87,49,65,18.9
111,Gua Musang,MY,2022-07-20 02:24:21,4.8823,101.9644,82.65,73,97,1.34
112,Pipar,IN,2022-07-20 02:24:21,26.3856,73.5378,81.95,82,100,12.46
113,Yokadouma,CM,2022-07-20 02:24:22,3.5167,15.05,67.08,99,100,1.83
114,Qinhuangdao,CN,2022-07-20 02:24:23,39.9317,119.5883,80.8,69,100,13.62
115,Shilong,CN,2022-07-20 02:24:23,23.1123,113.8425,89.4,63,73,6.89
116,Talnakh,RU,2022-07-20 02:24:24,69.4865,88.3972,56.21,46,100,3.22
117,Yellowknife,CA,2022-07-20 02:24:24,62.456,-114.3525,70.32,56,75,13.8
118,Bejar,ES,2022-07-20 02:24:25,40.3864,-5.7634,60.33,63,0,7.23
119,Aklavik,CA,2022-07-20 02:21:38,68.2191,-135.0107,66.69,52,100,10.25
120,Tamandare,BR,2022-07-20 02:24:26,-8.7597,-35.1047,73.69,82,3,8.32
121,Berdyaush,RU,2022-07-20 02:24:27,55.1619,59.1464,57.79,91,73,9.62
122,Iqaluit,CA,2022-07-20 02:24:27,63.7506,-68.5145,40.73,93,100,3.44
123,Hobart,AU,2022-07-20 02:22:45,-42.8794,147.3294,49.26,69,20,6.91
124,Mataura,NZ,2022-07-20 02:24:28,-46.1927,168.8643,45.84,72,94,3.65
125,Capitan Bado,PY,2022-07-20 02:24:29,-23.2667,-55.5333,69.62,70,96,9.64
126,Fort Frances,CA,2022-07-20 02:24:29,48.5999,-93.4003,64.62,67,0,0.0
127,Sabzevar,IR,2022-07-20 02:24:30,36.2126,57.6819,80.33,19,0,15.3
128,Husavik,IS,2022-07-20 02:24:30,66.0449,-17.3389,46.51,96,100,7.96
129,Necochea,AR,2022-07-20 02:24:31,-38.5473,-58.7368,48.81,43,0,17.05
130,Kawalu,ID,2022-07-20 02:24:31,-7.3817,108.2082,79.41,72,82,2.39
131,Bintulu,MY,2022-07-20 02:24:32,3.1667,113.0333,88.21,74,20,2.3
132,Mar Del Plata,AR,2022-07-20 02:24:32,-38.0023,-57.5575,48.09,74,7,18.99
133,East London,ZA,2022-07-20 02:24:33,-33.0153,27.9116,63.36,85,95,18.25
134,Naica,MX,2022-07-20 02:24:33,27.85,-105.4833,94.23,14,61,5.84
135,Bidor,MY,2022-07-20 02:24:34,4.1139,101.2884,82.92,73,79,3.06
136,Digri,PK,2022-07-20 02:25:35,25.1558,69.1113,83.62,80,66,16.31
137,Esperance,AU,2022-07-20 02:25:35,-33.8667,121.9,58.64,73,100,14.56
138,Wewak,PG,2022-07-20 02:25:36,-3.5534,143.6268,82.78,73,40,4.83
139,Sao Joao Da Barra,BR,2022-07-20 02:22:53,-21.6403,-41.0511,70.14,92,77,9.42
140,Mount Gambier,AU,2022-07-20 02:23:31,-37.8333,140.7667,51.37,53,0,2.37
141,Kaitangata,NZ,2022-07-20 02:21:00,-46.2817,169.8464,44.8,78,100,5.97
142,Homer,US,2022-07-20 02:25:37,59.6425,-151.5483,53.47,95,100,8.05
143,Airai,TL,2022-07-20 02:25:33,-8.9266,125.4092,69.04,47,84,2.62
144,Havelock,US,2022-07-20 02:25:38,34.8791,-76.9013,80.94,82,19,4.0
145,Beloha,MG,2022-07-20 02:25:39,-25.1667,45.05,61.09,69,0,8.63
146,Saint-Joseph,RE,2022-07-20 02:25:39,-21.3667,55.6167,70.21,72,24,19.24
147,Namatanai,PG,2022-07-20 02:25:40,-3.6667,152.4333,83.64,68,100,5.1
148,Puerto Ayora,EC,2022-07-20 02:25:40,-0.7393,-90.3518,69.93,84,36,9.4
149,Semnan,IR,2022-07-20 02:25:41,35.5729,53.3971,85.84,17,0,2.3
150,Lagoa,PT,2022-07-20 02:25:42,39.05,-27.9833,71.06,87,0,9.01
151,Pisco,PE,2022-07-20 02:25:42,-13.7,-76.2167,60.85,82,100,4.61
152,Amapa,BR,2022-07-20 02:25:43,1.0,-52.0,71.8,99,100,1.95
153,Kerrville,US,2022-07-20 02:25:43,30.0474,-99.1403,91.62,38,0,4.61
154,Victor Harbor,AU,2022-07-20 02:25:44,-35.5667,138.6167,51.01,75,5,7.49
155,Eyrarbakki,IS,2022-07-20 02:25:45,63.863,-21.1481,51.85,81,88,9.24
156,Aquiraz,BR,2022-07-20 02:25:45,-3.9014,-38.3911,78.89,86,17,11.92
157,Kundiawa,PG,2022-07-20 02:25:46,-6.0167,144.9667,70.79,86,100,2.39
158,Watertown,US,2022-07-20 02:23:56,42.3709,-71.1828,83.91,64,0,8.01
159,Namibe,AO,2022-07-20 02:25:47,-15.1961,12.1522,61.3,87,0,6.82
160,Sobolevo,RU,2022-07-20 02:25:47,54.4299,31.8996,53.51,96,37,9.01
161,Millbrook,US,2022-07-20 02:25:47,32.4799,-86.3619,83.35,83,40,5.75
162,Tual,ID,2022-07-20 02:25:48,-5.6667,132.75,79.77,81,35,19.48
163,San Patricio,US,2022-07-20 02:20:51,28.017,-97.5169,86.9,72,0,19.1
164,Lunca,RO,2022-07-20 02:25:49,43.8333,24.7667,64.04,37,0,1.41
165,Zyryanka,RU,2022-07-20 02:25:49,65.75,150.85,44.31,64,100,13.96
166,Bilma,NE,2022-07-20 02:25:49,18.6853,12.9164,88.47,25,5,5.91
167,Qui Nhon,VN,2022-07-20 02:25:19,13.7667,109.2333,81.0,79,100,3.49
168,Ryotsu,JP,2022-07-20 02:25:50,38.0833,138.4333,78.22,77,100,9.04
169,Gladstone,AU,2022-07-20 02:25:51,-23.85,151.25,73.78,56,75,11.5
170,Torbay,CA,2022-07-20 02:25:52,47.6666,-52.7314,63.28,95,100,24.16
171,Bayji,IQ,2022-07-20 02:25:52,34.9311,43.487,90.61,13,0,11.39
172,Malartic,CA,2022-07-20 02:24:26,48.1335,-78.1328,64.51,92,100,4.23
173,Jamestown,US,2022-07-20 02:25:53,42.097,-79.2353,76.59,77,20,11.5
174,Qaanaaq,GL,2022-07-20 02:25:53,77.484,-69.3632,41.47,74,17,3.18
175,Chokurdakh,RU,2022-07-20 02:22:56,70.6333,147.9167,48.9,58,100,7.36
176,Cabo Rojo,PR,2022-07-20 02:25:54,18.0866,-67.1457,81.73,86,2,10.6
177,Sozimskiy,RU,2022-07-20 02:25:54,59.7418,52.2482,54.19,96,100,8.57
178,La Libertad,EC,2022-07-20 02:25:55,-2.2333,-80.9,67.66,88,100,8.05
179,Maua,BR,2022-07-20 02:25:56,-23.6678,-46.4614,63.36,91,100,6.82
180,Suoyarvi,RU,2022-07-20 02:25:34,62.0833,32.35,53.15,84,96,10.71
181,Harper,LR,2022-07-20 02:25:56,4.375,-7.7169,73.81,72,93,7.58
182,Catabola,AO,2022-07-20 02:26:57,-12.15,17.2833,53.1,47,2,3.22
183,Baran,IN,2022-07-20 02:26:57,25.1,76.5167,82.27,78,35,11.72
184,Komsomolskiy,UZ,2022-07-20 02:26:58,40.4272,71.7189,83.12,24,0,4.61
185,Bahir Dar,ET,2022-07-20 02:26:58,11.5936,37.3908,60.85,94,100,3.18
186,Harer,ET,2022-07-20 02:26:59,9.3094,42.1258,56.89,86,100,6.26
187,Linxia,CN,2022-07-20 02:27:00,35.6003,103.2064,67.24,52,0,0.4
188,Leningradskiy,RU,2022-07-20 02:27:00,69.3833,178.4167,34.57,97,100,21.79
189,Minusinsk,RU,2022-07-20 02:27:01,53.7103,91.6875,64.42,70,98,5.26
