City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Vostok,RU,2022-07-20 02:27:01,46.4856,135.8833,70.05,84,96,1.86
191,Sinnamary,GF,2022-07-20 02:27:02,5.3833,-52.95,77.02,85,51,9.1
192,Revda,RU,2022-07-20 02:27:02,56.801,59.9303,57.31,94,86,10.85
193,Vysokogornyy,RU,2022-07-20 02:27:03,50.1167,139.15,62.44,82,99,3.11
194,Verkhniy Avzyan,RU,2022-07-20 02:27:03,53.5289,57.5372,57.15,93,56,3.22
195,Bandarbeyla,SO,2022-07-20 02:27:04,9.4942,50.8122,77.49,64,85,31.03
196,Mudgee,AU,2022-07-20 02:27:04,-32.5943,149.5871,54.79,52,17,13.31
197,San Cristobal,VE,2022-07-20 02:27:05,7.7669,-72.225,69.98,97,100,3.27
198,Filadelfia,US,2022-07-20 02:27:03,39.9523,-75.1638,84.45,69,0,9.22
199,Nalut,LY,2022-07-20 02:27:06,30.3333,10.85,77.79,26,0,10.83
200,Ternate,ID,2022-07-20 02:27:06,0.8,127.4,83.1,73,88,2.98
201,Katsuura,JP,2022-07-20 02:27:07,35.1333,140.3,82.26,81,99,6.17
202,Touros,BR,2022-07-20 02:27:08,-5.1989,-35.4608,72.91,87,2,13.47
203,The Valley,AI,2022-07-20 02:27:08,18.217,-63.0578,82.26,78,0,20.85
204,El Angel,EC,2022-07-20 02:27:09,0.6167,-77.9333,41.14,86,96,7.2
205,Izhma,RU,2022-07-20 02:27:09,65.0083,53.9113,67.82,59,57,9.84
206,Buraydah,SA,2022-07-20 02:27:10,26.326,43.975,82.85,14,1,6.44
207,Sarangani,PH,2022-07-20 02:27:11,5.4033,125.4636,82.58,72,78,2.01
208,Kodiak,US,2022-07-20 02:27:12,57.79,-152.4072,56.71,72,100,5.75
209,Bahia Honda,CU,2022-07-20 02:27:12,22.9036,-83.1592,80.29,85,0,10.22
210,Erenhot,CN,2022-07-20 02:27:13,43.6475,111.9767,81.5,30,21,5.12
211,Elliot,ZA,2022-07-20 02:27:13,-31.3333,27.85,46.6,55,11,6.46
212,Hovd,MN,2022-07-20 02:27:14,48.0056,91.6419,59.25,53,11,3.51
213,Ruteng,ID,2022-07-20 02:27:14,-8.6136,120.4721,70.41,55,23,1.77
214,Yerbogachen,RU,2022-07-20 02:27:15,61.2767,108.0108,71.47,55,71,5.17
215,Bjaeverskov,DK,2022-07-20 02:27:16,55.4576,12.0365,63.01,61,1,7.76
216,Kahului,US,2022-07-20 02:27:16,20.8947,-156.47,84.22,54,40,26.46
217,At-Bashi,KG,2022-07-20 02:27:17,41.1702,75.8106,60.26,48,0,1.95
218,Takoradi,GH,2022-07-20 02:27:17,4.8845,-1.7554,72.59,77,14,6.29
219,Korla,CN,2022-07-20 02:27:18,41.7597,86.1469,77.92,33,99,15.75
220,Havre-Saint-Pierre,CA,2022-07-20 02:27:18,50.2334,-63.5986,62.96,94,100,10.36
221,Geraldton,AU,2022-07-20 02:27:13,-28.7667,114.6,63.01,67,89,13.8
222,Tiznit,MA,2022-07-20 02:22:58,29.5833,-9.5,85.19,29,52,1.95
223,Thompson,CA,2022-07-20 02:22:52,55.7435,-97.8558,75.36,53,75,5.75
224,Provideniya,RU,2022-07-20 02:27:20,64.3833,-173.3,51.91,71,0,13.42
225,Kalabo,ZM,2022-07-20 02:27:20,-14.97,22.6814,51.53,52,4,6.58
226,Aktau,KZ,2022-07-20 02:27:21,43.65,51.2,81.18,45,9,23.73
227,Pundaguitan,PH,2022-07-20 02:22:36,6.3711,126.1689,82.49,75,56,2.46
228,Tiksi,RU,2022-07-20 02:27:17,71.6872,128.8694,34.92,96,100,14.41
229,Maxixe,MZ,2022-07-20 02:28:22,-23.8597,35.3472,66.24,89,0,4.59
230,La Asuncion,VE,2022-07-20 02:28:23,11.0333,-63.8628,78.53,94,84,10.36
231,Selma,US,2022-07-20 02:28:23,36.5708,-119.6121,104.34,12,0,10.36
232,Acapetahua,MX,2022-07-20 02:28:24,15.2833,-92.7,77.18,92,100,3.71
233,Westport,US,2022-07-20 02:28:24,41.1415,-73.3579,84.74,81,0,4.61
234,Ratnagiri,IN,2022-07-20 02:28:25,16.9833,73.3,79.38,86,99,10.94
235,Kununurra,AU,2022-07-20 02:28:25,-15.7667,128.7333,85.98,28,9,12.66
236,Bukoba,TZ,2022-07-20 02:28:26,-1.3317,31.8122,71.53,63,66,13.0
237,Chicama,PE,2022-07-20 02:28:26,-7.8447,-79.1469,59.54,85,62,6.15
238,Zaysan,KZ,2022-07-20 02:28:27,47.4667,84.8667,68.49,38,12,14.83
239,Laurel,US,2022-07-20 02:28:28,39.0993,-76.8483,82.38,83,0,0.0
240,Sisimiut,GL,2022-07-20 02:25:24,66.9395,-53.6735,44.24,88,83,2.86
241,Merauke,ID,2022-07-20 02:28:28,-8.4667,140.3333,78.64,83,100,14.94
242,Marsh Harbour,BS,2022-07-20 02:28:29,26.5412,-77.0636,81.77,78,2,10.16
243,Anadyr,RU,2022-07-20 02:28:29,64.75,177.4833,44.49,93,100,15.88
244,Petropavlovsk-Kamchatskiy,RU,2022-07-20 02:28:30,53.0452,158.6483,60.78,82,60,7.81
245,Santa Catalina,PH,2022-07-20 02:28:30,9.3337,122.8637,84.16,74,21,1.74
246,Vallenar,CL,2022-07-20 02:25:00,-28.5708,-70.7581,64.04,42,5,2.04
247,Klatovy,CZ,2022-07-20 02:28:31,49.3955,13.2951,68.27,67,90,4.43
248,College,US,2022-07-20 02:28:31,64.8569,-147.8028,55.35,89,100,5.75
249,Fernley,US,2022-07-20 02:28:32,39.608,-119.2518,93.56,22,89,4.0
250,Sola,VU,2022-07-20 02:28:32,-13.8833,167.55,80.83,77,22,17.76
251,Chumikan,RU,2022-07-20 02:28:33,54.7183,135.315,52.11,100,100,7.65
252,Iisaku,EE,2022-07-20 02:28:34,59.1014,27.3081,56.16,77,100,12.8
253,Nautla,MX,2022-07-20 02:28:34,20.2167,-96.7833,83.39,78,8,20.85
254,Kunda,IN,2022-07-20 02:28:35,25.7167,81.5167,85.21,71,58,5.37
255,Bentiu,SS,2022-07-20 02:28:35,9.2333,29.8333,69.49,95,84,2.42
256,Magistralnyy,RU,2022-07-20 02:28:36,56.1725,107.4458,57.31,95,100,5.03
257,Warrington,GB,2022-07-20 02:24:52,53.3925,-2.5802,70.86,84,5,9.22
258,Ketchikan,US,2022-07-20 02:26:57,55.3422,-131.6461,60.82,70,98,3.06
259,Girau Do Ponciano,BR,2022-07-20 02:28:38,-9.8842,-36.8289,65.03,95,1,3.65
260,Aykhal,RU,2022-07-20 02:28:04,66.0,111.5,52.57,70,60,16.31
261,Mahdasht,IR,2022-07-20 02:28:38,35.7299,50.8111,82.62,45,0,11.5
262,Nemuro,JP,2022-07-20 02:28:39,43.3236,145.575,59.81,90,100,8.3
263,Usinsk,RU,2022-07-20 02:24:16,65.9939,57.5281,66.78,61,61,15.46
264,Ust-Uda,RU,2022-07-20 02:28:40,54.1742,103.0304,62.82,68,71,3.58
265,Tocopilla,CL,2022-07-20 02:28:40,-22.092,-70.1979,63.37,72,92,4.41
266,Guarapari,BR,2022-07-20 02:28:41,-20.6667,-40.4975,67.44,93,2,6.69
267,Lalibela,ET,2022-07-20 02:28:42,12.0333,39.0333,57.65,85,100,1.72
268,Acapulco,MX,2022-07-20 02:28:42,16.8634,-99.8901,85.82,74,100,3.44
269,Tawau,MY,2022-07-20 02:28:43,4.2498,117.8871,86.13,87,35,2.3
270,Paita,PE,2022-07-20 02:28:43,-5.0892,-81.1144,62.83,86,96,14.2
271,Auki,SB,2022-07-20 02:28:44,-8.7676,160.7034,83.34,69,59,4.12
272,Poum,NC,2022-07-20 02:28:06,-20.2333,164.0167,75.97,84,100,8.08
273,Rio Verde De Mato Grosso,BR,2022-07-20 02:24:53,-18.9181,-54.8442,72.91,27,93,5.06
274,Aswan,EG,2022-07-20 02:29:45,24.0934,32.907,86.27,24,9,9.89
275,Kozienice,PL,2022-07-20 02:29:46,51.5829,21.5478,63.57,25,49,3.51
276,Myitkyina,MM,2022-07-20 02:29:46,25.3833,97.4,75.25,100,100,0.72
277,Pangnirtung,CA,2022-07-20 02:26:36,66.1451,-65.7125,47.77,85,100,3.09
278,Coolum Beach,AU,2022-07-20 02:29:47,-26.5333,153.1,64.11,79,99,16.6
279,Lebedinyy,RU,2022-07-20 02:29:48,58.5167,125.5167,66.78,65,99,3.11
280,Kenora,CA,2022-07-20 02:27:32,49.8167,-94.4337,63.57,100,100,18.41
281,Deputatskiy,RU,2022-07-20 02:29:49,69.3,139.9,34.09,97,100,3.6
282,Port Hardy,CA,2022-07-20 02:29:49,50.6996,-127.4199,60.98,72,20,13.8
283,Bilibino,RU,2022-07-20 02:29:50,68.0546,166.4372,50.9,52,72,3.67
284,Inta,RU,2022-07-20 02:29:50,66.0317,60.1659,65.26,57,3,15.48
285,Vila Franca Do Campo,PT,2022-07-20 02:29:51,37.7167,-25.4333,74.19,88,94,5.48
286,Dryden,CA,2022-07-20 02:29:52,49.7833,-92.7503,64.69,100,100,11.5
287,Eureka,US,2022-07-20 02:25:33,40.8021,-124.1637,62.13,82,55,4.0
288,Krasnodon,UA,2022-07-20 02:29:53,48.2923,39.7373,57.27,64,4,1.61
289,Monrovia,LR,2022-07-20 02:29:53,6.3005,-10.7969,75.83,79,100,9.4
290,Richards Bay,ZA,2022-07-20 02:25:07,-28.783,32.0377,63.14,59,3,2.84
291,Sistranda,NO,2022-07-20 02:29:54,63.7256,8.834,57.16,86,100,22.35
292,Dwarka,IN,2022-07-20 02:29:54,22.2394,68.9678,82.2,82,100,16.51
293,Garzon,CO,2022-07-20 02:29:55,2.1959,-75.6278,67.59,91,99,3.02
294,Ballitoville,ZA,2022-07-20 02:29:55,-29.539,31.2144,66.24,54,0,4.61
295,Kenai,US,2022-07-20 02:29:56,60.5544,-151.2583,54.14,87,100,12.48
296,Cabo San Lucas,MX,2022-07-20 02:29:56,22.8909,-109.9124,88.9,72,40,10.36
297,Maumere,ID,2022-07-20 02:29:57,-8.6199,122.2111,79.66,60,68,3.11
298,Lavrentiya,RU,2022-07-20 02:29:58,65.5833,-171.0,43.2,66,98,9.66
299,Mayo,US,2022-07-20 02:29:58,38.8876,-76.5119,81.57,86,4,1.01
300,Las Vegas,US,2022-07-20 02:26:26,36.175,-115.1372,108.28,16,0,13.8
301,Kasongo-Lunda,CD,2022-07-20 02:29:59,-6.4667,16.8167,67.98,80,50,2.1
302,Ilulissat,GL,2022-07-20 02:29:59,69.2167,-51.1,46.42,76,100,2.3
303,Manta,EC,2022-07-20 02:30:00,-0.95,-80.7333,71.38,83,0,10.36
304,Arraial Do Cabo,BR,2022-07-20 02:30:01,-22.9661,-42.0278,69.04,91,0,11.56
305,Upernavik,GL,2022-07-20 02:30:01,72.7868,-56.1549,44.71,78,86,3.87
306,Kruisfontein,ZA,2022-07-20 02:26:54,-34.0033,24.7314,50.88,91,100,8.1
307,Yugorsk,RU,2022-07-20 02:30:02,61.3133,63.3319,64.29,66,100,6.71
308,Cururupu,BR,2022-07-20 02:30:02,-1.8283,-44.8683,73.6,92,57,2.66
309,Dubbo,AU,2022-07-20 02:25:31,-32.25,148.6167,57.33,54,100,17.27
310,Dolores,AR,2022-07-20 02:30:03,-36.3132,-57.6792,42.17,76,14,8.25
311,Dukat,RU,2022-07-20 02:30:04,62.55,155.55,52.25,82,100,6.73
312,Kropotkin,RU,2022-07-20 02:30:04,45.4375,40.5756,62.35,82,10,4.99
313,Flin Flon,CA,2022-07-20 02:30:05,54.7682,-101.865,73.38,53,74,3.91
314,West Bay,KY,2022-07-20 02:30:06,19.3667,-81.4167,82.0,82,36,1.01
315,Shimoda,JP,2022-07-20 02:30:06,34.6667,138.95,84.43,74,80,6.13
316,Pitimbu,BR,2022-07-20 02:30:07,-7.4706,-34.8086,72.19,83,15,12.66
317,Nanortalik,GL,2022-07-20 02:30:07,60.1432,-45.2371,46.85,95,100,10.13
318,Vila Do Maio,CV,2022-07-20 02:30:08,15.1333,-23.2167,77.79,88,88,12.17
319,Mocuba,MZ,2022-07-20 02:30:09,-16.8392,36.9856,61.25,97,1,2.48
320,Pangai,TO,2022-07-20 02:30:09,-19.8,-174.35,77.2,79,2,19.33
321,Kamenka,RU,2022-07-20 02:30:10,51.3223,42.7678,58.12,75,11,7.0
322,Dunedin,NZ,2022-07-20 02:30:05,-45.8742,170.5036,44.4,86,100,6.33
323,Ibirama,BR,2022-07-20 02:31:10,-27.0569,-49.5178,61.05,96,98,2.62
324,Sheksna,RU,2022-07-20 02:31:11,59.21,38.5107,53.56,81,100,12.03
325,Woodward,US,2022-07-20 02:31:12,36.4337,-99.3904,99.63,24,0,5.75
326,Sangar,RU,2022-07-20 02:31:12,63.9242,127.4739,75.42,58,100,6.76
327,Arcachon,FR,2022-07-20 02:31:13,44.5875,-1.0519,70.12,83,75,3.44
328,Flinders,AU,2022-07-20 02:31:14,-34.5833,150.8552,58.17,87,57,8.01
329,Najran,SA,2022-07-20 02:31:14,17.4924,44.1277,79.45,41,100,6.17
330,Isangel,VU,2022-07-20 02:31:15,-19.55,169.2667,84.31,70,40,6.91
331,Knysna,ZA,2022-07-20 02:31:15,-34.0363,23.0471,54.21,87,100,4.61
332,Hasaki,JP,2022-07-20 02:31:16,35.7333,140.8333,91.29,78,66,7.29
333,Sorland,NO,2022-07-20 02:31:16,67.667,12.6934,53.46,86,100,14.72
334,Farah,AF,2022-07-20 02:31:17,32.5,62.5,88.16,12,0,5.3
335,Tasiilaq,GL,2022-07-20 02:31:18,65.6145,-37.6368,37.56,89,73,5.32
336,Unai,BR,2022-07-20 02:29:23,-16.3575,-46.9061,64.94,42,6,1.1
337,Oga,IT,2022-07-20 02:31:19,46.4631,10.347,63.28,87,97,2.33
338,Santa Maria,BR,2022-07-20 02:29:31,-29.6842,-53.8069,47.5,100,20,4.61
339,Neuquen,AR,2022-07-20 02:27:52,-38.9516,-68.0591,39.09,75,0,4.61
340,Kismayo,SO,2022-07-20 02:31:20,-0.3582,42.5454,75.54,69,100,16.62
341,Chokwe,MZ,2022-07-20 02:31:20,-24.5333,32.9833,65.52,85,32,4.61
342,Saint-Francois,FR,2022-07-20 02:31:21,46.4154,3.9054,69.67,80,100,2.19
343,Inhambane,MZ,2022-07-20 02:29:52,-23.865,35.3833,67.41,86,0,5.12
344,Dickinson,US,2022-07-20 02:31:22,29.4608,-95.0513,88.09,79,20,9.22
345,Kungurtug,RU,2022-07-20 02:31:22,50.5994,97.5228,61.34,50,99,2.62
346,Singkang,MY,2022-07-20 02:31:23,2.1006,102.7994,83.89,76,100,4.99
347,Vila,PT,2022-07-20 02:30:42,42.0304,-8.1588,54.7,80,4,4.79
348,Axim,GH,2022-07-20 02:28:56,4.8699,-2.2405,73.31,74,21,6.58
349,Matay,EG,2022-07-20 02:31:24,28.419,30.7792,79.72,47,0,10.18
350,Port Augusta,AU,2022-07-20 02:31:25,-32.5,137.7667,56.3,42,4,9.62
351,Buchanan,LR,2022-07-20 02:31:25,5.8808,-10.0467,74.88,80,100,7.9
352,Fortuna,US,2022-07-20 02:31:26,40.5982,-124.1573,60.85,86,34,1.99
353,Nacala,MZ,2022-07-20 02:31:27,-14.5428,40.6728,68.72,84,25,7.16
354,Tairua,NZ,2022-07-20 02:31:27,-37.0167,175.85,62.08,78,31,8.08
355,Georgetown,MY,2022-07-20 02:31:28,5.4112,100.3354,83.79,73,74,0.58
356,Rio Grande,BR,2022-07-20 02:26:46,-32.035,-52.0986,42.94,86,0,6.31
357,Shumskiy,RU,2022-07-20 02:31:29,54.8318,99.1328,68.11,46,63,6.69
358,Buala,SB,2022-07-20 02:31:30,-8.145,159.5921,85.24,65,12,6.22
359,Okhotsk,RU,2022-07-20 02:31:30,59.3833,143.3,63.95,75,52,9.04
360,Kantang,TH,2022-07-20 02:31:31,7.4054,99.5156,86.99,99,20,4.61
361,Saint-Georges,GD,2022-07-20 02:31:31,12.0564,-61.7485,80.28,89,40,16.11
362,Choya,RU,2022-07-20 02:31:32,52.0108,86.5467,66.09,60,80,2.26
363,Nelson Bay,AU,2022-07-20 02:31:32,-32.7167,152.15,62.11,68,81,7.0
364,Waitati,NZ,2022-07-20 02:31:33,-45.75,170.5667,44.19,91,100,5.37
365,Diamantino,BR,2022-07-20 02:31:33,-14.4086,-56.4461,67.95,38,15,3.13
366,Bubaque,GW,2022-07-20 02:30:50,11.2833,-15.8333,78.62,82,100,17.36
367,Bayonne,FR,2022-07-20 02:31:34,43.3333,-1.4167,71.24,78,100,1.14
368,Carlsbad,US,2022-07-20 02:27:54,33.1581,-117.3506,88.43,72,0,9.22
369,Castro,BR,2022-07-20 02:32:35,-24.7911,-50.0119,57.06,97,2,3.49
370,Abha,SA,2022-07-20 02:32:35,18.2164,42.5053,66.45,56,0,0.0
371,Linqu,CN,2022-07-20 02:32:36,36.5156,118.5397,72.46,80,100,6.02
372,Mandalgovi,MN,2022-07-20 02:32:36,45.7625,106.2708,73.31,41,31,10.54
373,Praia Da Vitoria,PT,2022-07-20 02:32:37,38.7333,-27.0667,70.65,95,35,9.19
374,Cuervos,MX,2022-07-20 02:32:37,32.6314,-114.8556,104.88,28,92,14.5
375,Marshall,US,2022-07-20 02:31:22,34.3834,-86.3333,82.71,61,0,4.61
376,Ishigaki,JP,2022-07-20 02:32:38,24.3448,124.1572,89.73,79,40,17.27
377,Shelburne,CA,2022-07-20 02:32:38,44.0787,-80.2041,76.12,64,77,7.54
378,Cayenne,GF,2022-07-20 02:30:00,4.9333,-52.3333,76.08,1,63,3.44
379,Ahipara,NZ,2022-07-20 02:32:39,-35.1667,173.1667,57.47,82,75,9.86
